[0.043s] Invoking command in '/home/om/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/om/dobot_ws/src/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/om/dobot_ws/install/dobot_rviz
[0.737s] -- The C compiler identification is GNU 11.4.0
[0.737s] -- The CXX compiler identification is GNU 11.4.0
[0.737s] -- Detecting C compiler ABI info
[0.738s] -- Detecting C compiler ABI info - done
[0.738s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.738s] -- Detecting C compile features
[0.738s] -- Detecting C compile features - done
[0.738s] -- Detecting CXX compiler ABI info
[0.738s] -- Detecting CXX compiler ABI info - done
[0.738s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.738s] -- Detecting CXX compile features
[0.738s] -- Detecting CXX compile features - done
[0.738s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.738s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.826s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.924s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.925s] -- Added test 'lint_cmake' to check CMake code style
[0.925s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.929s] -- Added test 'xmllint' to check XML markup files
[0.930s] -- Configuring done
[1.148s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/base_link0.STL
[1.151s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J1.STL
[1.153s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J4.STL
[1.155s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J2.STL
[1.157s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J5.STL
[1.158s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J3.STL
[1.160s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6
[1.161s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link2.STL
[1.165s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link5.STL
[1.170s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link3.STL
[1.175s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link4.STL
[1.178s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link1.STL
[1.182s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/base_link.STL
[1.197s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link6.STL
[1.202s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7
[1.202s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J6.STL
[1.203s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/base_link0.STL
[1.204s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J1.STL
[1.206s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J4.STL
[1.208s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J2.STL
[1.211s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J5.STL
[1.213s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J3.STL
[1.215s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2
[1.215s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link2.STL
[1.217s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link5.STL
[1.219s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link3.STL
[1.221s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link4.STL
[1.223s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link1.STL
[1.225s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/base_link.STL
[1.226s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link6.STL
[1.227s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5
[1.228s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link3.dae
[1.230s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link2.dae
[1.234s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link1.dae
[1.236s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link6.dae
[1.237s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/base_link.dae
[1.238s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link4.dae
[1.240s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link5.dae
[1.243s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10
[1.243s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link2.STL
[1.244s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link5.STL
[1.246s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link3.STL
[1.247s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link4.STL
[1.248s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link1.STL
[1.250s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/base_link.STL
[1.253s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link6.STL
[1.254s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3
[1.254s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link2.STL
[1.256s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link5.STL
[1.257s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link3.STL
[1.259s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link4.STL
[1.260s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link1.STL
[1.261s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/base_link.STL
[1.267s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link6.STL
[1.269s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16
[1.269s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link2.STL
[1.271s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link5.STL
[1.273s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link3.STL
[1.275s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link4.STL
[1.276s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link1.STL
[1.278s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/base_link.STL
[1.281s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link6.STL
[1.284s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/ament_index/resource_index/package_run_dependencies/dobot_rviz
[1.284s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/ament_index/resource_index/parent_prefix_path/dobot_rviz
[1.284s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.sh
[1.284s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.dsv
[1.284s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/path.sh
[1.285s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/path.dsv
[1.285s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.bash
[1.285s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.sh
[1.285s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.zsh
[1.285s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.dsv
[1.285s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/package.dsv
[1.285s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/ament_index/resource_index/packages/dobot_rviz
[1.285s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig.cmake
[1.285s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig-version.cmake
[1.285s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/package.xml
[1.309s] Invoked command in '/home/om/dobot_ws/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/om/dobot_ws/build/dobot_rviz
